user_id,drama_id,rate,content,status
2,1,2,wow,Approved
3,1,3,keren,Approved
2,1,5,mantap,Approved
3,1,5,bagus,Approved
2,1,5,menegangkan,Approved
3,2,3,wow,Approved
2,2,1,keren,Approved
3,2,5,mantap,Approved
2,2,3,bagus,Approved
3,2,0,menegangkan,Approved
2,3,1,wow,Approved
3,3,1,keren,Approved
2,3,0,mantap,Approved
3,3,4,bagus,Approved
2,3,4,menegangkan,Approved
3,4,3,wow,Approved
2,4,5,keren,Approved
3,4,5,mantap,Approved
2,4,3,bagus,Approved
3,4,2,menegangkan,Approved
2,5,2,wow,Approved
3,5,5,keren,Approved
2,5,5,mantap,Approved
3,5,1,bagus,Approved
2,5,1,menegangkan,Approved
3,6,3,wow,Approved
2,6,2,keren,Approved
3,6,5,mantap,Approved
2,6,1,bagus,Approved
3,6,1,menegangkan,Approved
2,7,4,wow,Approved
3,7,0,keren,Approved
2,7,3,mantap,Approved
3,7,1,bagus,Approved
2,7,2,menegangkan,Approved
3,8,1,wow,Approved
2,8,3,keren,Approved
3,8,1,mantap,Approved
2,8,4,bagus,Approved
3,8,4,menegangkan,Approved
2,9,3,wow,Approved
3,9,4,keren,Approved
2,9,0,mantap,Approved
3,9,5,bagus,Approved
2,9,3,menegangkan,Approved
3,10,3,wow,Approved
2,10,2,keren,Approved
3,10,2,mantap,Approved
2,10,5,bagus,Approved
3,10,1,menegangkan,Approved
2,11,1,wow,Approved
3,11,5,keren,Approved
2,11,4,mantap,Approved
3,11,5,bagus,Approved
2,11,1,menegangkan,Approved
3,12,3,wow,Approved
2,12,1,keren,Approved
3,12,1,mantap,Approved
2,12,1,bagus,Approved
3,12,0,menegangkan,Approved
2,13,0,wow,Approved
3,13,0,keren,Approved
2,13,2,mantap,Approved
3,13,2,bagus,Approved
2,13,0,menegangkan,Approved
3,14,4,wow,Approved
2,14,1,keren,Approved
3,14,1,mantap,Approved
2,14,1,bagus,Approved
3,14,1,menegangkan,Approved
2,15,5,wow,Approved
3,15,4,keren,Approved
2,15,2,mantap,Approved
3,15,2,bagus,Approved
2,15,1,menegangkan,Approved
3,16,3,wow,Approved
2,16,1,keren,Approved
3,16,4,mantap,Approved
2,16,1,bagus,Approved
3,16,3,menegangkan,Approved
2,17,3,wow,Approved
3,17,1,keren,Approved
2,17,1,mantap,Approved
3,17,5,bagus,Approved
2,17,1,menegangkan,Approved
3,18,5,wow,Approved
2,18,5,keren,Approved
3,18,5,mantap,Approved
2,18,4,bagus,Approved
3,18,3,menegangkan,Approved
2,19,3,wow,Approved
3,19,4,keren,Approved
2,19,1,mantap,Approved
3,19,5,bagus,Approved
2,19,3,menegangkan,Approved
3,20,4,wow,Approved
2,20,5,keren,Approved
3,20,3,mantap,Approved
2,20,4,bagus,Approved
3,20,1,menegangkan,Approved
2,21,3,wow,Approved
3,21,4,keren,Approved
2,21,4,mantap,Approved
3,21,0,bagus,Approved
2,21,4,menegangkan,Approved
